benchmark,topology,instance_id,interop_threads,intraop_threads,batch_size,latency(min),latency(avg),latency(max),flops
gpt2_manual_none,sequential,1,1,17,128,361.8028974160552,388.80390541628003,682.0389600470662,0.0
gpt2_manual_none,sequential,1,1,18,128,313.2589478045702,333.9803158957511,500.34115463495255,0.0
gpt2_manual_none,sequential,1,1,1,256,5365.807658061385,5615.465460922569,7289.2706813290715,0.0
gpt2_manual_none,sequential,1,1,2,256,2876.275872811675,2978.7663939688355,3920.0214836746454,0.0
gpt2_manual_none,sequential,1,1,3,256,1988.470420241356,2076.910252375528,2749.9232199043036,0.0
gpt2_manual_none,sequential,1,1,4,256,1543.4495033696294,1600.5889870412648,2143.8490748405457,0.0
gpt2_manual_none,sequential,1,1,5,256,1308.1381814554334,1363.3169810287654,1903.4371888265014,0.0
gpt2_manual_none,sequential,1,1,6,256,1097.7120166644454,1149.902416281402,1591.7845284566283,0.0
gpt2_manual_none,sequential,1,1,7,256,1016.9702358543873,1054.8509072046727,1440.5888579785824,0.0
gpt2_manual_none,sequential,1,1,8,256,908.0394934862852,944.81250253506,1273.3563035726547,0.0
gpt2_manual_none,sequential,1,1,9,256,874.8166030272841,905.9463147632778,1230.9663910418749,0.0
gpt2_manual_none,sequential,1,1,10,256,799.8431865125895,845.2137880772352,1219.4547457620502,0.0
gpt2_manual_none,sequential,1,1,11,256,765.5987842008471,797.4464096128941,1082.6009809970856,0.0
gpt2_manual_none,sequential,1,1,12,256,740.5278943479061,778.0019064433873,1179.017030633986,0.0
gpt2_manual_none,sequential,1,1,13,256,738.9801032841206,764.5706910733134,1023.8646157085896,0.0
gpt2_manual_none,sequential,1,1,14,256,696.0855256766081,725.1143467705697,972.6015739142895,0.0
gpt2_manual_none,sequential,1,1,15,256,667.8781416267157,694.1083386540413,1058.2393519580364,0.0
gpt2_manual_none,sequential,1,1,16,256,629.5726113021374,662.9527709167451,972.0689561218023,0.0
gpt2_manual_none,sequential,1,1,17,256,618.4622887521982,662.8530012071133,1047.389566898346,0.0
gpt2_manual_none,sequential,1,1,18,256,603.1800983473659,629.7630475461483,1016.4418714120984,0.0
gpt2_manual_none,sequential,1,1,1,512,10919.110978022218,11233.908023908734,14520.116239786148,0.0
gpt2_manual_none,sequential,1,1,2,512,5655.112066306174,6080.280887326226,7936.658722348511,0.0
gpt2_manual_none,sequential,1,1,3,512,3944.7761764749885,4135.565621322021,5545.949884690344,0.0
gpt2_manual_none,sequential,1,1,4,512,3056.0893565416336,3159.8835420049727,4196.798283606768,0.0
gpt2_manual_none,sequential,1,1,5,512,2554.092270322144,2661.4943955186754,3513.278877362609,0.0
gpt2_manual_none,sequential,1,1,6,512,2158.4560917690396,2257.1001501660794,3035.1370768621564,0.0
gpt2_manual_none,sequential,1,1,7,512,1940.2760211378336,2058.917748173699,2788.660407066345,0.0
gpt2_manual_none,sequential,1,1,8,512,1752.8359116986394,1832.1070124953985,2516.5027091279626,0.0
gpt2_manual_none,sequential,1,1,9,512,1721.3698169216514,1763.7655007373542,2400.1573203131557,0.0
gpt2_manual_none,sequential,1,1,10,512,1585.9381472691894,1657.5837198086083,2213.7197693809867,0.0
gpt2_manual_none,sequential,1,1,11,512,1471.9959180802107,1527.966358838603,2020.4661516472697,0.0
gpt2_manual_none,sequential,1,1,12,512,1437.8264155238867,1480.3657403122634,2048.1435721740127,0.0
gpt2_manual_none,sequential,1,1,13,512,1459.999361075461,1498.369891103357,2080.6366642937064,0.0
gpt2_manual_none,sequential,1,1,14,512,1377.1654376760125,1462.2142445016652,1924.4770603254437,0.0
gpt2_manual_none,sequential,1,1,15,512,1280.574280768633,1350.9322447050363,1975.5975203588605,0.0
gpt2_manual_none,sequential,1,1,16,512,1226.5307875350118,1292.1544806938618,1754.0170950815082,0.0
gpt2_manual_none,sequential,1,1,17,512,1204.555313102901,1244.0266902092844,1694.3264119327068,0.0
gpt2_manual_none,sequential,1,1,18,512,1181.983608752489,1236.96508647874,1754.6187778934836,0.0
gpt2_manual_none,sequential,1,1,1,1024,28929.044131189585,29977.85947587341,30417.193244211376,0.0
gpt2_manual_none,sequential,1,1,2,1024,15624.373733066022,16001.889424137773,16355.788992717862,0.0
gpt2_manual_none,sequential,1,1,3,1024,10902.515918947756,11147.392765143886,11334.141789004207,0.0
gpt2_manual_none,sequential,1,1,4,1024,8531.616980209947,8724.918603068218,8898.711102083325,0.0
gpt2_manual_none,sequential,1,1,5,1024,7011.063960380852,7196.6915225517005,7360.706115141511,0.0
gpt2_manual_none,sequential,1,1,6,1024,6186.139944940805,6285.147353559732,6428.462432697415,0.0
gpt2_manual_none,sequential,1,1,7,1024,5449.356980621815,5570.227059656754,5733.477775007486,0.0
gpt2_manual_none,sequential,1,1,8,1024,4995.7169676199555,5098.037246949971,5312.248003669083,0.0
gpt2_manual_none,sequential,1,1,9,1024,4741.955507546663,4871.971645206213,4980.934893712401,0.0
gpt2_manual_none,sequential,1,1,10,1024,4480.395743623376,4552.999740894884,4688.4850189089775,0.0
gpt2_manual_none,sequential,1,1,11,1024,4114.592124707997,4241.355414688587,4384.039497002959,0.0
gpt2_manual_none,sequential,1,1,12,1024,4047.6348847150803,4172.522379765287,4444.852448068559,0.0
gpt2_manual_none,sequential,1,1,13,1024,3996.8981593847275,4071.9243834074587,4292.126965709031,0.0
gpt2_manual_none,sequential,1,1,14,1024,3798.7951608374715,3935.937977731228,4081.4407849684358,0.0
gpt2_manual_none,sequential,1,1,15,1024,3622.340187430382,3754.2860054876655,3933.198291808367,0.0
gpt2_manual_none,sequential,1,1,16,1024,3534.4281308352947,3595.5038514267653,3764.6973729133606,0.0
gpt2_manual_none,sequential,1,1,17,1024,3498.6764835193753,3551.730548031628,3714.80443328619,0.0
gpt2_manual_none,sequential,1,1,18,1024,3423.6714337021112,3520.4376181121916,3694.142301566899,0.0
